

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 02 22:57:39 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1435  0100                     u391:
  1436  0100  2908               	goto	l1023
  1437  0101                     u390:
  1438  0101                     l1019:
  1439  0101  09BD               	comf	___awdiv@divisor,f
  1440  0102  09BE               	comf	___awdiv@divisor+1,f
  1441  0103  0ABD               	incf	___awdiv@divisor,f
  1442  0104  1903               	skipnz
  1443  0105  0ABE               	incf	___awdiv@divisor+1,f
  1444  0106                     l1021:
  1445  0106  01C3               	clrf	___awdiv@sign
  1446  0107  0AC3               	incf	___awdiv@sign,f
  1447  0108                     l1023:
  1448  0108  1FC0               	btfss	___awdiv@dividend+1,7
  1449  0109  290B               	goto	u401
  1450  010A  290C               	goto	u400
  1451  010B                     u401:
  1452  010B  2915               	goto	l1029
  1453  010C                     u400:
  1454  010C                     l1025:
  1455  010C  09BF               	comf	___awdiv@dividend,f
  1456  010D  09C0               	comf	___awdiv@dividend+1,f
  1457  010E  0ABF               	incf	___awdiv@dividend,f
  1458  010F  1903               	skipnz
  1459  0110  0AC0               	incf	___awdiv@dividend+1,f
  1460  0111                     l1027:
  1461  0111  3001               	movlw	1
  1462  0112  00C1               	movwf	??___awdiv
  1463  0113  0841               	movf	??___awdiv,w
  1464  0114  06C3               	xorwf	___awdiv@sign,f
  1465  0115                     l1029:
  1466  0115  01C4               	clrf	___awdiv@quotient
  1467  0116  01C5               	clrf	___awdiv@quotient+1
  1468  0117                     l1031:
  1469  0117  083D               	movf	___awdiv@divisor,w
  1470  0118  043E               	iorwf	___awdiv@divisor+1,w
  1471  0119  1903               	btfsc	3,2
  1472  011A  291C               	goto	u411
  1473  011B  291D               	goto	u410
  1474  011C                     u411:
  1475  011C  2954               	goto	l1051
  1476  011D                     u410:
  1477  011D                     l1033:
  1478  011D  01C2               	clrf	___awdiv@counter
  1479  011E  0AC2               	incf	___awdiv@counter,f
  1480  011F  292B               	goto	l1039
  1481  0120                     l1035:
  1482  0120  3001               	movlw	1
  1483  0121                     u425:
  1484  0121  1003               	clrc
  1485  0122  0DBD               	rlf	___awdiv@divisor,f
  1486  0123  0DBE               	rlf	___awdiv@divisor+1,f
  1487  0124  3EFF               	addlw	-1
  1488  0125  1D03               	skipz
  1489  0126  2921               	goto	u425
  1490  0127                     l1037:
  1491  0127  3001               	movlw	1
  1492  0128  00C1               	movwf	??___awdiv
  1493  0129  0841               	movf	??___awdiv,w
  1494  012A  07C2               	addwf	___awdiv@counter,f
  1495  012B                     l1039:
  1496  012B  1FBE               	btfss	___awdiv@divisor+1,7
  1497  012C  292E               	goto	u431
  1498  012D  292F               	goto	u430
  1499  012E                     u431:
  1500  012E  2920               	goto	l1035
  1501  012F                     u430:
  1502  012F                     l1041:
  1503  012F  3001               	movlw	1
  1504  0130                     u445:
  1505  0130  1003               	clrc
  1506  0131  0DC4               	rlf	___awdiv@quotient,f
  1507  0132  0DC5               	rlf	___awdiv@quotient+1,f
  1508  0133  3EFF               	addlw	-1
  1509  0134  1D03               	skipz
  1510  0135  2930               	goto	u445
  1511  0136  083E               	movf	___awdiv@divisor+1,w
  1512  0137  0240               	subwf	___awdiv@dividend+1,w
  1513  0138  1D03               	skipz
  1514  0139  293C               	goto	u455
  1515  013A  083D               	movf	___awdiv@divisor,w
  1516  013B  023F               	subwf	___awdiv@dividend,w
  1517  013C                     u455:
  1518  013C  1C03               	skipc
  1519  013D  293F               	goto	u451
  1520  013E  2940               	goto	u450
  1521  013F                     u451:
  1522  013F  2947               	goto	l1047
  1523  0140                     u450:
  1524  0140                     l1043:
  1525  0140  083D               	movf	___awdiv@divisor,w
  1526  0141  02BF               	subwf	___awdiv@dividend,f
  1527  0142  083E               	movf	___awdiv@divisor+1,w
  1528  0143  1C03               	skipc
  1529  0144  03C0               	decf	___awdiv@dividend+1,f
  1530  0145  02C0               	subwf	___awdiv@dividend+1,f
  1531  0146                     l1045:
  1532  0146  1444               	bsf	___awdiv@quotient,0
  1533  0147                     l1047:
  1534  0147  3001               	movlw	1
  1535  0148                     u465:
  1536  0148  1003               	clrc
  1537  0149  0CBE               	rrf	___awdiv@divisor+1,f
  1538  014A  0CBD               	rrf	___awdiv@divisor,f
  1539  014B  3EFF               	addlw	-1
  1540  014C  1D03               	skipz
  1541  014D  2948               	goto	u465
  1542  014E                     l1049:
  1543  014E  3001               	movlw	1
  1544  014F  02C2               	subwf	___awdiv@counter,f
  1545  0150  1D03               	btfss	3,2
  1546  0151  2953               	goto	u471
  1547  0152  2954               	goto	u470
  1548  0153                     u471:
  1549  0153  292F               	goto	l1041
  1550  0154                     u470:
  1551  0154                     l1051:
  1552  0154  0843               	movf	___awdiv@sign,w
  1553  0155  1903               	btfsc	3,2
  1554  0156  2958               	goto	u481
  1555  0157  2959               	goto	u480
  1556  0158                     u481:
  1557  0158  295E               	goto	l1055
  1558  0159                     u480:
  1559  0159                     l1053:
  1560  0159  09C4               	comf	___awdiv@quotient,f
  1561  015A  09C5               	comf	___awdiv@quotient+1,f
  1562  015B  0AC4               	incf	___awdiv@quotient,f
  1563  015C  1903               	skipnz
  1564  015D  0AC5               	incf	___awdiv@quotient+1,f
  1565  015E                     l1055:
  1566  015E  0845               	movf	___awdiv@quotient+1,w
  1567  015F  00BE               	movwf	?___awdiv+1
  1568  0160  0844               	movf	___awdiv@quotient,w
  1569  0161  00BD               	movwf	?___awdiv
  1570  0162                     l356:
  1571  0162  0008               	return
  1572  0163                     __end_of___awdiv:
  1573                           
  1574                           	psect	text6
  1575  0297                     __ptext6:	
  1576 ;; *************** function _isr *****************
  1577 ;; Defined at:
  1578 ;;		line 63 in file "main.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;		None
  1581 ;; Auto vars:     Size  Location     Type
  1582 ;;		None
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  1    wreg      void 
  1585 ;; Registers used:
  1586 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1592 ;;      Params:         0       0       0       0       0
  1593 ;;      Locals:         0       0       0       0       0
  1594 ;;      Temps:          5       0       0       0       0
  1595 ;;      Totals:         5       0       0       0       0
  1596 ;;Total ram usage:        5 bytes
  1597 ;; Hardware stack levels used: 1
  1598 ;; Hardware stack levels required when called: 2
  1599 ;; This function calls:
  1600 ;;		i1_cadena
  1601 ;; This function is called by:
  1602 ;;		Interrupt level 1
  1603 ;; This function uses a non-reentrant model
  1604 ;;
  1605                           
  1606  0297                     _isr:	
  1607                           ;psect for function _isr
  1608                           
  1609  0297                     i1l1105:
  1610                           
  1611                           ;main.c: 64:     if(PIR1bits.RCIF){
  1612  0297  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0298  1303               	bcf	3,6	;RP1=0, select bank0
  1614  0299  1E8C               	btfss	12,5	;volatile
  1615  029A  2A9C               	goto	u59_21
  1616  029B  2A9D               	goto	u59_20
  1617  029C                     u59_21:
  1618  029C  2AC2               	goto	i1l1125
  1619  029D                     u59_20:
  1620  029D                     i1l1107:
  1621                           
  1622                           ;main.c: 65:         if(bandera == 0){
  1623  029D  083A               	movf	_bandera,w
  1624  029E  1D03               	btfss	3,2
  1625  029F  2AA1               	goto	u60_21
  1626  02A0  2AA2               	goto	u60_20
  1627  02A1                     u60_21:
  1628  02A1  2AB9               	goto	i1l1117
  1629  02A2                     u60_20:
  1630  02A2                     i1l1109:
  1631                           
  1632                           ;main.c: 66:             entrada = RCREG;
  1633  02A2  081A               	movf	26,w	;volatile
  1634  02A3  00F3               	movwf	??_isr
  1635  02A4  0873               	movf	??_isr,w
  1636  02A5  00BB               	movwf	_entrada
  1637  02A6                     i1l1111:
  1638                           
  1639                           ;main.c: 67:             if(entrada != 0x31 & entrada != 0x32){
  1640  02A6  3031               	movlw	49
  1641  02A7  063B               	xorwf	_entrada,w
  1642  02A8  1903               	btfsc	3,2
  1643  02A9  2AAB               	goto	u61_21
  1644  02AA  2AAC               	goto	u61_20
  1645  02AB                     u61_21:
  1646  02AB  2AC2               	goto	i1l1125
  1647  02AC                     u61_20:
  1648  02AC                     i1l1113:
  1649  02AC  3032               	movlw	50
  1650  02AD  063B               	xorwf	_entrada,w
  1651  02AE  1903               	btfsc	3,2
  1652  02AF  2AB1               	goto	u62_21
  1653  02B0  2AB2               	goto	u62_20
  1654  02B1                     u62_21:
  1655  02B1  2AC2               	goto	i1l1125
  1656  02B2                     u62_20:
  1657  02B2                     i1l1115:
  1658                           
  1659                           ;main.c: 68:                 cadena("ERROR \n\n");
  1660  02B2  303E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1661  02B3  120A  118A  22FB  120A  118A  	fcall	i1_cadena
  1662  02B8  2AC2               	goto	i1l1125
  1663  02B9                     i1l1117:
  1664  02B9  033A               	decf	_bandera,w
  1665  02BA  1D03               	btfss	3,2
  1666  02BB  2ABD               	goto	u63_21
  1667  02BC  2ABE               	goto	u63_20
  1668  02BD                     u63_21:
  1669  02BD  2AC2               	goto	i1l1125
  1670  02BE                     u63_20:
  1671  02BE                     i1l1119:
  1672                           
  1673                           ;main.c: 72:             PORTB = RCREG;
  1674  02BE  081A               	movf	26,w	;volatile
  1675  02BF  0086               	movwf	6	;volatile
  1676  02C0                     i1l1121:
  1677                           
  1678                           ;main.c: 73:             bandera = 0;
  1679  02C0  01BA               	clrf	_bandera
  1680  02C1                     i1l1123:
  1681                           
  1682                           ;main.c: 74:             indice = 0;
  1683  02C1  01BC               	clrf	_indice
  1684  02C2                     i1l1125:
  1685                           
  1686                           ;main.c: 77:     if(PIR1bits.ADIF){
  1687  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  1688  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  1689  02C4  1F0C               	btfss	12,6	;volatile
  1690  02C5  2AC7               	goto	u64_21
  1691  02C6  2AC8               	goto	u64_20
  1692  02C7                     u64_21:
  1693  02C7  2ACD               	goto	i1l85
  1694  02C8                     u64_20:
  1695  02C8                     i1l1127:
  1696                           
  1697                           ;main.c: 78:         lectura_adc = ADRESH;
  1698  02C8  081E               	movf	30,w	;volatile
  1699  02C9  00F3               	movwf	??_isr
  1700  02CA  0873               	movf	??_isr,w
  1701  02CB  00B9               	movwf	_lectura_adc
  1702  02CC                     i1l1129:
  1703                           
  1704                           ;main.c: 79:         PIR1bits.ADIF = 0;
  1705  02CC  130C               	bcf	12,6	;volatile
  1706  02CD                     i1l85:
  1707  02CD  0877               	movf	??_isr+4,w
  1708  02CE  00FF               	movwf	btemp+1
  1709  02CF  0876               	movf	??_isr+3,w
  1710  02D0  008A               	movwf	10
  1711  02D1  0875               	movf	??_isr+2,w
  1712  02D2  0084               	movwf	4
  1713  02D3  0E74               	swapf	??_isr+1,w
  1714  02D4  0083               	movwf	3
  1715  02D5  0EFE               	swapf	btemp,f
  1716  02D6  0E7E               	swapf	btemp,w
  1717  02D7  0009               	retfie
  1718  02D8                     __end_of_isr:
  1719                           
  1720                           	psect	intentry
  1721  0004                     __pintentry:	
  1722                           ;incstack = 0
  1723                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1724                           
  1725  0004                     interrupt_function:
  1726  007E                     saved_w	set	btemp
  1727  0004  00FE               	movwf	btemp
  1728  0005  0E03               	swapf	3,w
  1729  0006  00F4               	movwf	??_isr+1
  1730  0007  0804               	movf	4,w
  1731  0008  00F5               	movwf	??_isr+2
  1732  0009  080A               	movf	10,w
  1733  000A  00F6               	movwf	??_isr+3
  1734  000B  087F               	movf	btemp+1,w
  1735  000C  00F7               	movwf	??_isr+4
  1736  000D  120A  118A  2A97   	ljmp	_isr
  1737                           
  1738                           	psect	text7
  1739  02FB                     __ptext7:	
  1740 ;; *************** function i1_cadena *****************
  1741 ;; Defined at:
  1742 ;;		line 170 in file "main.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;  str             1    wreg     PTR unsigned char 
  1745 ;;		 -> STR_3(18), STR_2(43), STR_1(9), 
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;  str             1    2[COMMON] PTR unsigned char 
  1748 ;;		 -> STR_3(18), STR_2(43), STR_1(9), 
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      void 
  1751 ;; Registers used:
  1752 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1758 ;;      Params:         0       0       0       0       0
  1759 ;;      Locals:         1       0       0       0       0
  1760 ;;      Temps:          1       0       0       0       0
  1761 ;;      Totals:         2       0       0       0       0
  1762 ;;Total ram usage:        2 bytes
  1763 ;; Hardware stack levels used: 1
  1764 ;; Hardware stack levels required when called: 1
  1765 ;; This function calls:
  1766 ;;		i1_TX_usart
  1767 ;; This function is called by:
  1768 ;;		_isr
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772  02FB                     i1_cadena:	
  1773                           ;psect for function i1_cadena
  1774                           
  1775                           
  1776                           ;incstack = 0
  1777                           ; Regs used in i1_cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1778                           ;i1cadena@str stored from wreg
  1779  02FB  00F2               	movwf	i1cadena@str
  1780  02FC                     i1l1097:
  1781                           
  1782                           ;main.c: 171:     while(*str != '\0'){
  1783  02FC  2B0D               	goto	i1l1103
  1784  02FD                     i1l1099:
  1785                           
  1786                           ;main.c: 172:         TX_usart(*str);
  1787  02FD  0872               	movf	i1cadena@str,w
  1788  02FE  0084               	movwf	4
  1789  02FF  120A  118A  2200  120A  118A  	fcall	stringdir
  1790  0304  120A  118A  234C  120A  118A  	fcall	i1_TX_usart
  1791  0309                     i1l1101:
  1792                           
  1793                           ;main.c: 173:         str++;
  1794  0309  3001               	movlw	1
  1795  030A  00F1               	movwf	??i1_cadena
  1796  030B  0871               	movf	??i1_cadena,w
  1797  030C  07F2               	addwf	i1cadena@str,f
  1798  030D                     i1l1103:
  1799                           
  1800                           ;main.c: 171:     while(*str != '\0'){
  1801  030D  0872               	movf	i1cadena@str,w
  1802  030E  0084               	movwf	4
  1803  030F  120A  118A  2200  120A  118A  	fcall	stringdir
  1804  0314  3A00               	xorlw	0
  1805  0315  1D03               	skipz
  1806  0316  2B18               	goto	u58_21
  1807  0317  2B19               	goto	u58_20
  1808  0318                     u58_21:
  1809  0318  2AFD               	goto	i1l1099
  1810  0319                     u58_20:
  1811  0319                     i1l111:
  1812  0319  0008               	return
  1813  031A                     __end_ofi1_cadena:
  1814                           
  1815                           	psect	text8
  1816  034C                     __ptext8:	
  1817 ;; *************** function i1_TX_usart *****************
  1818 ;; Defined at:
  1819 ;;		line 176 in file "main.c"
  1820 ;; Parameters:    Size  Location     Type
  1821 ;;  data            1    wreg     unsigned char 
  1822 ;; Auto vars:     Size  Location     Type
  1823 ;;  data            1    0[COMMON] unsigned char 
  1824 ;; Return value:  Size  Location     Type
  1825 ;;                  1    wreg      void 
  1826 ;; Registers used:
  1827 ;;		wreg
  1828 ;; Tracked objects:
  1829 ;;		On entry : 0/0
  1830 ;;		On exit  : 0/0
  1831 ;;		Unchanged: 0/0
  1832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1833 ;;      Params:         0       0       0       0       0
  1834 ;;      Locals:         1       0       0       0       0
  1835 ;;      Temps:          0       0       0       0       0
  1836 ;;      Totals:         1       0       0       0       0
  1837 ;;Total ram usage:        1 bytes
  1838 ;; Hardware stack levels used: 1
  1839 ;; This function calls:
  1840 ;;		Nothing
  1841 ;; This function is called by:
  1842 ;;		i1_cadena
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846  034C                     i1_TX_usart:	
  1847                           ;psect for function i1_TX_usart
  1848                           
  1849                           
  1850                           ;incstack = 0
  1851                           ; Regs used in i1_TX_usart: [wreg]
  1852                           ;i1TX_usart@data stored from wreg
  1853  034C  00F0               	movwf	i1TX_usart@data
  1854  034D                     i1l951:
  1855  034D                     i1l114:	
  1856                           ;main.c: 177:     while(TXSTAbits.TRMT == 0);
  1857                           
  1858  034D  1683               	bsf	3,5	;RP0=1, select bank1
  1859  034E  1303               	bcf	3,6	;RP1=0, select bank1
  1860  034F  1C98               	btfss	24,1	;volatile
  1861  0350  2B52               	goto	u37_21
  1862  0351  2B53               	goto	u37_20
  1863  0352                     u37_21:
  1864  0352  2B4D               	goto	i1l114
  1865  0353                     u37_20:
  1866  0353                     i1l953:
  1867                           
  1868                           ;main.c: 178:     TXREG = data;
  1869  0353  0870               	movf	i1TX_usart@data,w
  1870  0354  1283               	bcf	3,5	;RP0=0, select bank0
  1871  0355  1303               	bcf	3,6	;RP1=0, select bank0
  1872  0356  0099               	movwf	25	;volatile
  1873  0357                     i1l117:
  1874  0357  0008               	return
  1875  0358                     __end_ofi1_TX_usart:
  1876  007E                     btemp	set	126	;btemp
  1877  007E                     wtemp0	set	126
  1878                           
  1879                           	psect	idloc
  1880                           
  1881                           ;Config register IDLOC0 @ 0x2000
  1882                           ;	unspecified, using default values
  1883  2000                     	org	8192
  1884  2000  3FFF               	dw	16383
  1885                           
  1886                           ;Config register IDLOC1 @ 0x2001
  1887                           ;	unspecified, using default values
  1888  2001                     	org	8193
  1889  2001  3FFF               	dw	16383
  1890                           
  1891                           ;Config register IDLOC2 @ 0x2002
  1892                           ;	unspecified, using default values
  1893  2002                     	org	8194
  1894  2002  3FFF               	dw	16383
  1895                           
  1896                           ;Config register IDLOC3 @ 0x2003
  1897                           ;	unspecified, using default values
  1898  2003                     	org	8195
  1899  2003  3FFF               	dw	16383
  1900                           
  1901                           	psect	config
  1902                           
  1903                           ;Config register CONFIG1 @ 0x2007
  1904                           ;	Oscillator Selection bits
  1905                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1906                           ;	Watchdog Timer Enable bit
  1907                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1908                           ;	Power-up Timer Enable bit
  1909                           ;	PWRTE = OFF, PWRT disabled
  1910                           ;	RE3/MCLR pin function select bit
  1911                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1912                           ;	Code Protection bit
  1913                           ;	CP = OFF, Program memory code protection is disabled
  1914                           ;	Data Code Protection bit
  1915                           ;	CPD = OFF, Data memory code protection is disabled
  1916                           ;	Brown Out Reset Selection bits
  1917                           ;	BOREN = OFF, BOR disabled
  1918                           ;	Internal External Switchover bit
  1919                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1920                           ;	Fail-Safe Clock Monitor Enabled bit
  1921                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1922                           ;	Low Voltage Programming Enable bit
  1923                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1924                           ;	In-Circuit Debugger Mode bit
  1925                           ;	DEBUG = 0x1, unprogrammed default
  1926  2007                     	org	8199
  1927  2007  20D4               	dw	8404
  1928                           
  1929                           ;Config register CONFIG2 @ 0x2008
  1930                           ;	Brown-out Reset Selection bit
  1931                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1932                           ;	Flash Program Memory Self Write Enable bits
  1933                           ;	WRT = OFF, Write protection off
  1934  2008                     	org	8200
  1935  2008  3FFF               	dw	16383

Data Sizes:
    Strings     70
    Constant    0
    Data        17
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80     12      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    cadena@str	PTR unsigned char  size(1) Largest target is 43
		 -> STR_3(CODE[18]), STR_2(CODE[43]), STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_cadena
    i1_cadena->i1_TX_usart

Critical Paths under _main in BANK0

    _main->___awdiv
    _cadena->_TX_usart

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1370
                                              9 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                             _cadena
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _cadena                                               2     2      0     166
                                              1 BANK0      2     2      0
                           _TX_usart
 ---------------------------------------------------------------------------------
 (2) _TX_usart                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     600
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0      67
                                              3 COMMON     5     5      0
                           i1_cadena
 ---------------------------------------------------------------------------------
 (4) i1_cadena                                             2     2      0      67
                                              1 COMMON     2     2      0
                         i1_TX_usart
 ---------------------------------------------------------------------------------
 (5) i1_TX_usart                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
   _cadena
     _TX_usart
   _setup

 _isr (ROOT)
   i1_cadena
     i1_TX_usart

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      C      29       5       51.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      31      12        0.0%
ABS                  0      0      31       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon May 02 22:57:39 2022

                      pc 0002                       l94 00CB             ___awdiv@sign 0043  
                     fsr 0004                      l111 02FA                      l105 0296  
                    l114 0341                      l117 034B                      l356 0162  
                    l369 01BD                      l961 02EE                      l947 0341  
                    l955 02DB                      l971 025F                      l963 024C  
                    l949 0347                      l957 02DC                      l981 0269  
                    l973 0260                      l965 0250                      l959 02E8  
                    l991 0274                      l983 026A                      l975 0261  
                    l967 0251                      l993 0275                      l985 026D  
                    l977 0262                      l969 0259                      l995 0278  
                    l987 0270                      l979 0265                      l997 0279  
                    l989 0271                      l999 027A                      u400 010C  
                    u401 010B                      u410 011D                      u411 011C  
                    u500 0175                      u501 0174                      u430 012F  
                    u510 0180                      u431 012E                      u511 017F  
                    u360 0347                      u425 0121                      u361 0346  
                    u450 0140                      u530 0192                      u451 013F  
                    u531 0191                      u540 019C                      u380 02FA  
                    u700 00F5                      u445 0130                      u541 019B  
                    u525 0184                      u381 02F9                      u701 00F4  
                    u470 0154                      u390 0101                      u471 0153  
                    u455 013C                      u391 0100                      u480 0159  
                    u560 01AF                      u481 0158                      u465 0148  
                    u561 01AE                      u545 0198                      u570 01B4  
                    u490 016A                      u650 003D                      u571 01B3  
                    u555 01A3                      u491 0169                      u651 003C  
                    u660 004D                      u717 0293                      u661 004C  
                    u670 00CF                      u671 00CE                      u680 00DF  
                    u681 00DE                      u690 00E6                      u691 00E5  
                    _isr 0297                      fsr0 0004                      indf 0000  
           ___awmod@sign 0043                     l1001 027B                     l1011 028C  
                   l1003 0281                     l1021 0106                     l1013 028F  
                   l1005 0284                     l1031 0117                     l1023 0108  
                   l1015 00FA                     l1007 0285                     l1041 012F  
                   l1033 011D                     l1025 010C                     l1017 00FD  
                   l1009 0289                     l1043 0140                     l1035 0120  
                   l1051 0154                     l1027 0111                     l1019 0101  
                   l1053 0159                     l1045 0146                     l1037 0127  
                   l1029 0115                     l1061 0166                     l1141 0047  
                   l1133 0031                     l1055 015E                     l1047 0147  
                   l1039 012B                     l1071 017A                     l1063 016A  
                   l1151 0091                     l1143 004D                     l1135 0036  
                   l1049 014E                     l1081 0192                     l1073 0180  
                   l1065 016F                     l1161 00C1                     l1153 00A7  
                   l1145 004F                     l1137 003D                     l1091 01B4  
                   l1083 019C                     l1075 0183                     l1067 0171  
                   l1059 0163                     l1171 00D9                     l1163 00C5  
                   l1155 00AF                     l1147 0065                     l1139 0043  
                   l1093 01B9                     l1085 01A2                     l1077 018A  
                   l1069 0175                     l1181 00F1                     l1165 00C9  
                   l1157 00B6                     l1149 007B                     l1173 00E0  
                   l1087 01A9                     l1079 018E                     l1183 00F5  
                   l1175 00E6                     l1167 00CF                     l1159 00BD  
                   l1089 01AF                     l1177 00EC                     l1169 00D5  
                   l1179 00EF                     ?_isr 0070                     STR_1 0243  
                   STR_2 0206                     STR_3 0231                     i1l85 02CD  
                   _main 0031                     btemp 007E              i1cadena@str 0072  
